Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
206, 6, 745, 245, 90, 4:0, 1:3, NO_TECH
206, 7, 155, 0, 240, 1:0, 1:3, TECH_SATELLITES
206, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
206, 10, 125, 0, 0, 0:0, 0:1, NO_TECH
206, 12, 180, 0, 297, 0:0, 0:1, NO_TECH
206, 14, 140, 298, 0, 0:0, 0:1, TECH_STEEL
206, 15, 125, 0, 175, 0:0, 0:1, NO_TECH
206, 16, 153, 0, 292, 0:0, 0:1, NO_TECH
206, 20, 103, 0, 453, 0:0, 0:1, NO_TECH
206, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
206, 22, 70, 0, 70, 0:0, 0:1, NO_TECH
206, 24, 137, 0, 0, 0:0, 0:1, NO_TECH
207, 0, 235, 0, 1367, 1:2, 1:3, TECH_MILITARY_SCIENCE
207, 1, 1080, 0, 0, 1:0, 1:3, NO_TECH
207, 2, 255, 170, 260, 2:0, 2:1, TECH_RIFLING
207, 4, 1190, 0, 360, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
207, 5, 1020, 0, 0, 9:0, 1:3, TECH_ADVANCED_BALLISTICS
207, 6, 660, 245, 90, 3:0, 1:3, NO_TECH
207, 7, 155, 0, 325, 1:0, 1:3, TECH_SATELLITES
207, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
207, 10, 70, 0, 0, 0:0, 0:1, NO_TECH
207, 12, 180, 0, 297, 0:0, 0:1, NO_TECH
207, 14, 140, 238, 0, 0:0, 0:1, TECH_COMBUSTION
207, 15, 125, 0, 175, 0:0, 0:1, NO_TECH
207, 16, 85, 0, 170, 0:0, 0:1, NO_TECH
207, 20, 103, 0, 295, 0:0, 0:1, NO_TECH
207, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
207, 22, 155, 0, 130, 0:0, 0:1, NO_TECH
207, 24, 137, 0, 0, 0:0, 0:1, NO_TECH
208, 0, 235, 0, 1595, 1:2, 1:3, TECH_MILITARY_SCIENCE
208, 1, 1080, 0, 0, 2:0, 1:3, NO_TECH
208, 2, 255, 85, 260, 2:0, 2:1, TECH_RIFLING
208, 4, 1105, 0, 360, 4:1, 1:3, TECH_LASERS
208, 5, 1020, 0, 0, 6:0, 1:3, TECH_ADVANCED_BALLISTICS
208, 6, 825, 405, 90, 4:0, 1:3, NO_TECH
208, 7, 155, 0, 240, 1:0, 1:3, TECH_SATELLITES
208, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
208, 10, 70, 0, 0, 0:0, 0:1, NO_TECH
208, 12, 85, 0, 70, 0:0, 0:1, NO_TECH
208, 14, 140, 238, 0, 0:0, 0:1, TECH_COMBUSTION
208, 15, 125, 0, 175, 0:0, 0:1, NO_TECH
208, 16, 85, 0, 170, 0:0, 0:1, NO_TECH
208, 20, 103, 0, 240, 0:0, 0:1, NO_TECH
208, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
208, 22, 155, 0, 130, 0:0, 0:1, NO_TECH
208, 24, 137, 0, 0, 0:0, 0:1, NO_TECH
209, 0, 235, 0, 1650, 1:2, 1:3, TECH_MILITARY_SCIENCE
209, 1, 1080, 0, 0, 2:0, 1:3, NO_TECH
209, 2, 255, 85, 260, 2:0, 2:1, TECH_RIFLING
209, 4, 1190, 0, 360, 3:1, 1:3, TECH_LASERS
209, 5, 935, 0, 0, 6:0, 1:3, TECH_ADVANCED_BALLISTICS
209, 6, 745, 485, 90, 4:0, 1:3, NO_TECH
209, 7, 155, 0, 240, 1:0, 1:3, NO_TECH
209, 9, 0, 0, 85, 0:0, 0:1, NO_TECH
209, 10, 70, 0, 0, 0:0, 0:1, NO_TECH
209, 12, 170, 0, 70, 0:0, 0:1, NO_TECH
209, 14, 140, 178, 0, 0:0, 0:1, TECH_COMBUSTION
209, 15, 125, 0, 175, 0:0, 0:1, NO_TECH
209, 16, 85, 0, 170, 0:0, 0:1, NO_TECH
209, 20, 103, 0, 240, 0:0, 0:1, NO_TECH
209, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
209, 22, 155, 0, 130, 0:0, 0:1, NO_TECH
209, 24, 137, 0, 0, 0:0, 0:1, NO_TECH
210, 0, 235, 0, 1775, 1:2, 1:3, TECH_RIFLING
210, 1, 1080, 0, 0, 2:0, 1:3, NO_TECH
210, 2, 255, 85, 175, 2:0, 2:1, TECH_RIFLING
210, 4, 1105, 0, 450, 3:1, 1:3, TECH_LASERS
210, 5, 935, 0, 0, 4:0, 1:3, TECH_GUIDANCE_SYSTEMS
210, 6, 825, 565, 90, 3:0, 1:3, NO_TECH
210, 7, 240, 0, 240, 2:0, 1:3, TECH_MACHINERY
210, 9, 0, 0, 0, 0:0, 0:1, NO_TECH
210, 10, 70, 0, 0, 0:0, 0:1, NO_TECH
210, 12, 170, 0, 70, 0:0, 0:1, NO_TECH
210, 14, 140, 178, 0, 0:0, 0:1, TECH_COMBUSTION
210, 15, 125, 0, 180, 0:0, 0:1, NO_TECH
210, 16, 170, 0, 170, 0:0, 0:1, NO_TECH
210, 20, 103, 0, 240, 0:0, 0:1, NO_TECH
210, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
210, 22, 155, 0, 190, 0:0, 0:1, NO_TECH
210, 24, 137, 0, 0, 0:0, 0:1, NO_TECH
211, 0, 235, 0, 1698, 1:2, 1:3, TECH_RIFLING
211, 1, 1080, 0, 0, 2:0, 1:3, NO_TECH
211, 2, 255, 85, 175, 2:0, 2:1, TECH_RIFLING
211, 4, 1275, 0, 360, 3:0, 1:3, TECH_LASERS
211, 5, 1020, 0, 0, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
211, 6, 825, 485, 90, 3:0, 1:3, TECH_SYNTHETIC_MATERIALS
211, 7, 240, 0, 240, 2:1, 1:3, NO_TECH
211, 9, 0, 0, 85, 0:0, 0:1, NO_TECH
211, 10, 70, 0, 0, 0:0, 0:1, NO_TECH
211, 12, 170, 0, 155, 0:0, 0:1, NO_TECH
211, 14, 140, 130, 0, 0:0, 0:1, TECH_COMBUSTION
211, 15, 125, 0, 180, 0:0, 0:1, NO_TECH
211, 16, 255, 0, 170, 0:0, 0:1, NO_TECH
211, 20, 103, 0, 350, 0:0, 0:1, NO_TECH
211, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
211, 22, 155, 0, 265, 0:0, 0:1, NO_TECH
211, 24, 137, 0, 170, 0:0, 0:1, NO_TECH
212, 0, 235, 0, 1595, 1:2, 1:3, TECH_STEEL
212, 1, 1080, 0, 0, 2:0, 1:3, NO_TECH
212, 2, 255, 170, 175, 2:0, 2:1, TECH_RIFLING
212, 4, 1360, 0, 360, 3:0, 1:3, TECH_LASERS
212, 5, 935, 0, 85, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
212, 6, 910, 405, 90, 4:0, 1:3, TECH_SYNTHETIC_MATERIALS
212, 7, 240, 0, 240, 2:0, 1:3, TECH_MILITARY_SCIENCE
212, 9, 0, 0, 170, 0:0, 0:1, NO_TECH
212, 10, 125, 0, 0, 0:0, 0:1, NO_TECH
212, 12, 170, 0, 230, 0:0, 0:1, NO_TECH
212, 14, 140, 130, 0, 0:0, 0:1, TECH_COMBUSTION
212, 15, 125, 0, 90, 0:0, 0:1, NO_TECH
212, 16, 170, 0, 255, 0:0, 0:1, NO_TECH
212, 20, 103, 0, 295, 0:0, 0:1, NO_TECH
212, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
212, 22, 155, 0, 195, 0:0, 0:1, NO_TECH
212, 24, 137, 0, 170, 0:0, 0:1, NO_TECH
213, 0, 235, 0, 1793, 1:2, 1:3, TECH_STEEL
213, 1, 1170, 0, 0, 1:0, 1:3, NO_TECH
213, 2, 255, 170, 175, 2:0, 2:1, TECH_RIFLING
213, 4, 1445, 0, 360, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
213, 5, 680, 0, 85, 3:0, 1:3, TECH_GUIDANCE_SYSTEMS
213, 6, 910, 405, 90, 4:0, 1:3, TECH_SYNTHETIC_MATERIALS
213, 7, 240, 0, 240, 2:0, 1:3, NO_TECH
213, 9, 0, 0, 255, 0:0, 0:1, NO_TECH
213, 10, 125, 0, 0, 0:0, 0:1, NO_TECH
213, 12, 170, 0, 160, 0:0, 0:1, NO_TECH
213, 14, 140, 70, 0, 0:0, 0:1, TECH_COMBUSTION
213, 15, 125, 0, 55, 0:0, 0:1, NO_TECH
213, 16, 170, 0, 170, 0:0, 0:1, NO_TECH
213, 20, 103, 0, 295, 0:0, 0:1, NO_TECH
213, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
213, 22, 155, 0, 135, 0:0, 0:1, NO_TECH
213, 24, 207, 0, 170, 0:0, 0:1, NO_TECH
214, 0, 235, 0, 1745, 1:2, 1:3, TECH_COMBUSTION
214, 1, 1170, 0, 0, 1:0, 1:3, NO_TECH
214, 2, 340, 170, 175, 2:0, 2:1, TECH_RIFLING
214, 4, 1275, 0, 360, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
214, 5, 765, 0, 85, 2:0, 1:3, TECH_COMBUSTION
214, 6, 990, 425, 170, 3:0, 1:3, TECH_SYNTHETIC_MATERIALS
214, 7, 325, 0, 240, 3:1, 1:3, NO_TECH
214, 9, 0, 0, 170, 0:0, 0:1, NO_TECH
214, 10, 125, 0, 120, 0:0, 0:1, NO_TECH
214, 12, 170, 0, 75, 0:0, 0:1, NO_TECH
214, 14, 140, 70, 0, 0:0, 0:1, TECH_COMBUSTION
214, 15, 125, 0, 175, 0:0, 0:1, NO_TECH
214, 16, 255, 0, 170, 0:0, 0:1, NO_TECH
214, 20, 103, 0, 470, 0:0, 0:1, NO_TECH
214, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
214, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
214, 24, 75, 0, 0, 0:0, 0:1, NO_TECH
215, 0, 235, 0, 1550, 1:2, 1:3, TECH_COMBUSTION
215, 1, 1170, 0, 0, 1:0, 1:3, NO_TECH
215, 2, 340, 170, 175, 2:0, 2:1, TECH_STEEL
215, 4, 1615, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
215, 5, 765, 0, 0, 2:0, 1:3, TECH_COMBUSTION
215, 6, 995, 490, 170, 4:0, 1:3, TECH_SYNTHETIC_MATERIALS
215, 7, 505, 0, 240, 3:0, 1:3, TECH_RIFLING
215, 9, 85, 0, 170, 0:0, 0:1, NO_TECH
215, 10, 210, 0, 260, 0:0, 0:1, NO_TECH
215, 12, 170, 0, 70, 0:0, 0:1, NO_TECH
215, 14, 140, 70, 0, 0:0, 0:1, TECH_COMBUSTION
215, 15, 85, 0, 0, 0:0, 0:1, NO_TECH
215, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
215, 20, 103, 0, 360, 0:0, 0:1, NO_TECH
215, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
215, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
215, 24, 145, 0, 85, 0:0, 0:1, NO_TECH
216, 0, 235, 0, 1945, 1:2, 1:3, TECH_COMBUSTION
216, 1, 1260, 0, 0, 2:0, 1:3, NO_TECH
216, 2, 340, 255, 175, 2:0, 2:1, TECH_STEEL
216, 4, 1530, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
216, 5, 850, 0, 255, 2:1, 1:3, TECH_COMBUSTION
216, 6, 1160, 490, 170, 5:0, 1:3, TECH_SYNTHETIC_MATERIALS
216, 7, 590, 0, 240, 3:0, 1:3, TECH_RIFLING
216, 9, 85, 0, 170, 0:0, 0:1, NO_TECH
216, 10, 155, 0, 260, 0:0, 0:1, NO_TECH
216, 12, 170, 0, 70, 0:0, 0:1, NO_TECH
216, 14, 85, 70, 0, 0:0, 0:1, TECH_COMBUSTION
216, 15, 85, 0, 0, 0:0, 0:1, NO_TECH
216, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
216, 20, 55, 0, 360, 0:0, 0:1, NO_TECH
216, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
216, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
216, 24, 207, 0, 170, 0:0, 0:1, NO_TECH
217, 0, 235, 0, 2111, 1:2, 1:3, TECH_COMBUSTION
217, 1, 1350, 0, 0, 3:0, 1:3, NO_TECH
217, 2, 340, 255, 175, 2:0, 2:1, TECH_STEEL
217, 4, 1615, 0, 450, 3:0, 1:3, TECH_STEALTH_TECHNOLOGY
217, 5, 850, 0, 255, 3:0, 1:3, TECH_COMBUSTION
217, 6, 990, 735, 90, 4:0, 1:3, TECH_STEALTH_TECHNOLOGY
217, 7, 590, 0, 325, 3:1, 1:3, TECH_STEEL
217, 9, 85, 0, 255, 0:0, 0:1, NO_TECH
217, 10, 210, 0, 140, 0:0, 0:1, NO_TECH
217, 12, 170, 0, 0, 0:0, 0:1, NO_TECH
217, 14, 85, 70, 0, 0:0, 0:1, TECH_COMBUSTION
217, 15, 85, 0, 0, 0:0, 0:1, NO_TECH
217, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
217, 20, 55, 0, 250, 0:0, 0:1, NO_TECH
217, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
217, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
217, 24, 62, 0, 170, 0:0, 0:1, NO_TECH
218, 0, 235, 0, 2118, 1:2, 1:3, TECH_COMBUSTION
218, 1, 1350, 0, 0, 3:0, 1:3, NO_TECH
218, 2, 340, 255, 175, 2:0, 2:1, TECH_COMBUSTION
218, 4, 1450, 0, 360, 3:0, 1:3, TECH_STEALTH_TECHNOLOGY
218, 5, 1020, 0, 340, 3:1, 1:3, NO_TECH
218, 6, 990, 735, 90, 4:0, 1:3, TECH_STEALTH_TECHNOLOGY
218, 7, 845, 0, 240, 2:0, 1:3, TECH_STEEL
218, 9, 85, 0, 170, 0:0, 0:1, TECH_ADVANCED_BALLISTICS
218, 10, 140, 0, 75, 0:0, 0:1, NO_TECH
218, 12, 170, 0, 0, 0:0, 0:1, NO_TECH
218, 14, 85, 70, 0, 0:0, 0:1, NO_TECH
218, 15, 85, 0, 0, 0:0, 0:1, NO_TECH
218, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
218, 20, 103, 0, 250, 0:0, 0:1, NO_TECH
218, 21, 0, 0, 0, 0:0, 0:1, NO_TECH
218, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
218, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
219, 0, 235, 0, 1859, 1:2, 1:3, TECH_COMBUSTION
219, 1, 1350, 0, 0, 3:0, 1:3, NO_TECH
219, 2, 340, 170, 175, 2:0, 2:1, TECH_COMBUSTION
219, 4, 1620, 0, 360, 3:0, 1:3, TECH_STEALTH_TECHNOLOGY
219, 5, 1020, 0, 340, 3:0, 1:3, NO_TECH
219, 6, 995, 655, 90, 5:0, 1:3, TECH_STEALTH_TECHNOLOGY
219, 7, 930, 0, 240, 2:0, 1:3, TECH_STEEL
219, 9, 0, 0, 170, 0:0, 0:1, TECH_ADVANCED_BALLISTICS
219, 10, 140, 0, 75, 0:0, 0:1, NO_TECH
219, 12, 85, 0, 0, 0:0, 0:1, NO_TECH
219, 14, 85, 70, 0, 0:0, 0:1, NO_TECH
219, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
219, 16, 170, 0, 0, 0:0, 0:1, NO_TECH
219, 20, 80, 0, 85, 0:0, 0:1, NO_TECH
219, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
219, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
219, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
220, 0, 235, 0, 1966, 1:2, 1:3, TECH_COMBUSTION
220, 1, 1350, 0, 0, 3:0, 1:3, NO_TECH
220, 2, 255, 170, 175, 2:0, 2:1, TECH_COMBUSTION
220, 4, 1795, 0, 360, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
220, 5, 1020, 0, 340, 3:0, 1:3, NO_TECH
220, 6, 1075, 575, 90, 5:0, 1:3, TECH_STEALTH_TECHNOLOGY
220, 7, 1015, 0, 240, 2:0, 1:3, TECH_COMBUSTION
220, 9, 170, 0, 425, 0:0, 0:1, TECH_ADVANCED_BALLISTICS
220, 10, 140, 0, 75, 0:0, 0:1, NO_TECH
220, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
220, 14, 85, 70, 0, 0:0, 0:1, NO_TECH
220, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
220, 16, 255, 0, 70, 0:0, 0:1, NO_TECH
220, 20, 80, 0, 85, 0:0, 0:1, NO_TECH
220, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
220, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
220, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
221, 0, 235, 0, 1893, 1:2, 1:3, TECH_REPLACEABLE_PARTS
221, 1, 1440, 0, 90, 4:0, 1:3, NO_TECH
221, 2, 255, 170, 175, 2:0, 2:1, TECH_COMBUSTION
221, 4, 1720, 0, 360, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
221, 5, 850, 0, 510, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
221, 6, 1075, 575, 175, 5:0, 1:3, TECH_COMPOSITES
221, 7, 1015, 0, 320, 2:0, 1:3, TECH_COMBUSTION
221, 9, 85, 0, 255, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
221, 10, 140, 60, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
221, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
221, 14, 85, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
221, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
221, 16, 340, 0, 70, 0:0, 0:1, NO_TECH
221, 20, 80, 0, 85, 0:0, 0:1, NO_TECH
221, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
221, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
221, 24, 0, 0, 0, 0:0, 0:1, NO_TECH
222, 0, 235, 60, 1983, 1:2, 1:3, TECH_REPLACEABLE_PARTS
222, 1, 1440, 0, 270, 2:0, 1:3, NO_TECH
222, 2, 255, 85, 175, 2:0, 2:1, TECH_COMBUSTION
222, 4, 2065, 0, 360, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
222, 5, 850, 0, 510, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
222, 6, 1155, 575, 260, 4:0, 1:3, TECH_COMPOSITES
222, 7, 1015, 0, 320, 2:0, 1:3, TECH_ADVANCED_BALLISTICS
222, 9, 0, 0, 255, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
222, 10, 195, 60, 70, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
222, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
222, 14, 85, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
222, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
222, 16, 255, 0, 150, 0:0, 0:1, NO_TECH
222, 20, 80, 0, 85, 0:0, 0:1, NO_TECH
222, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
222, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
222, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
223, 0, 235, 60, 1873, 1:2, 1:3, TECH_REPLACEABLE_PARTS
223, 1, 1530, 0, 360, 2:0, 1:3, NO_TECH
223, 2, 255, 255, 175, 2:0, 2:1, TECH_COMBUSTION
223, 4, 2075, 0, 450, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
223, 5, 765, 0, 425, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
223, 6, 1075, 490, 170, 3:0, 1:3, TECH_COMPOSITES
223, 7, 930, 0, 320, 2:0, 1:3, TECH_ADVANCED_BALLISTICS
223, 9, 0, 0, 170, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
223, 10, 195, 60, 80, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
223, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
223, 14, 85, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
223, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
223, 16, 340, 0, 230, 0:0, 0:1, NO_TECH
223, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
223, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
223, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
223, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
224, 0, 235, 60, 1742, 1:2, 1:3, TECH_REPLACEABLE_PARTS
224, 1, 1530, 0, 630, 2:0, 1:3, NO_TECH
224, 2, 255, 255, 175, 2:0, 2:1, NO_TECH
224, 4, 2075, 0, 450, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
224, 5, 765, 0, 425, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
224, 6, 680, 255, 260, 2:0, 1:3, TECH_COMPOSITES
224, 7, 760, 0, 320, 2:0, 1:3, TECH_ADVANCED_BALLISTICS
224, 9, 0, 0, 255, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
224, 10, 195, 60, 80, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
224, 12, 0, 0, 0, 0:0, 0:1, NO_TECH
224, 14, 85, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
224, 15, 85, 0, 85, 0:0, 0:1, NO_TECH
224, 16, 340, 0, 150, 0:0, 0:1, NO_TECH
224, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
224, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
224, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
224, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
225, 0, 235, 60, 1757, 1:2, 1:3, TECH_REPLACEABLE_PARTS
225, 1, 1530, 0, 630, 1:0, 1:3, NO_TECH
225, 2, 255, 340, 175, 2:0, 2:1, NO_TECH
225, 4, 2505, 0, 540, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
225, 5, 1020, 0, 425, 2:1, 1:3, TECH_SYNTHETIC_MATERIALS
225, 6, 765, 255, 345, 3:0, 1:3, TECH_COMPOSITES
225, 7, 760, 0, 320, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
225, 9, 85, 0, 170, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
225, 10, 195, 60, 80, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
225, 12, 85, 0, 0, 0:0, 0:1, NO_TECH
225, 14, 85, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
225, 15, 85, 0, 90, 0:0, 0:1, NO_TECH
225, 16, 340, 0, 150, 0:0, 0:1, NO_TECH
225, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
225, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
225, 22, 155, 0, 0, 0:0, 0:1, NO_TECH
225, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
226, 0, 235, 130, 1872, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
226, 1, 1620, 0, 630, 2:0, 1:3, NO_TECH
226, 2, 255, 340, 175, 2:0, 2:1, NO_TECH
226, 4, 2330, 0, 450, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
226, 5, 1105, 0, 425, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
226, 6, 765, 255, 435, 3:0, 1:3, TECH_COMPOSITES
226, 7, 760, 0, 320, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
226, 9, 170, 0, 85, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
226, 10, 85, 0, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
226, 12, 85, 0, 85, 0:0, 0:1, NO_TECH
226, 14, 170, 70, 0, 0:0, 0:1, TECH_SYNTHETIC_MATERIALS
226, 15, 85, 0, 90, 0:0, 0:1, NO_TECH
226, 16, 340, 0, 80, 0:0, 0:1, NO_TECH
226, 20, 165, 0, 170, 0:0, 0:1, NO_TECH
226, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
226, 22, 155, 0, 85, 0:0, 0:1, NO_TECH
226, 24, 0, 0, 85, 0:0, 0:1, NO_TECH
227, 0, 235, 70, 1812, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
227, 1, 1620, 0, 540, 2:0, 1:3, NO_TECH
227, 2, 255, 340, 175, 2:0, 2:1, NO_TECH
227, 4, 2420, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
227, 5, 1105, 0, 425, 2:0, 1:3, TECH_SYNTHETIC_MATERIALS
227, 6, 680, 170, 350, 3:0, 1:3, TECH_COMPOSITES
227, 7, 845, 0, 400, 2:0, 1:3, TECH_STEALTH_TECHNOLOGY
227, 9, 85, 0, 0, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
227, 10, 140, 0, 70, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
227, 12, 85, 0, 155, 0:0, 0:1, NO_TECH
227, 14, 170, 70, 0, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
227, 15, 85, 0, 90, 0:0, 0:1, NO_TECH
227, 16, 340, 0, 80, 0:0, 0:1, NO_TECH
227, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
227, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
227, 22, 155, 0, 85, 0:0, 0:1, NO_TECH
227, 24, 85, 0, 85, 0:0, 0:1, NO_TECH
228, 0, 235, 70, 1769, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
228, 1, 1620, 0, 450, 2:0, 1:3, NO_TECH
228, 2, 170, 340, 175, 2:0, 2:1, TECH_SYNTHETIC_MATERIALS
228, 4, 2160, 0, 360, 1:0, 1:3, TECH_GUIDANCE_SYSTEMS
228, 5, 935, 0, 425, 1:0, 1:3, TECH_LASERS
228, 6, 680, 85, 180, 3:0, 1:3, TECH_COMPOSITES
228, 7, 930, 0, 400, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
228, 9, 85, 0, 80, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
228, 10, 140, 0, 75, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
228, 12, 85, 0, 155, 0:0, 0:1, NO_TECH
228, 14, 170, 155, 0, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
228, 15, 85, 0, 170, 0:0, 0:1, NO_TECH
228, 16, 340, 0, 0, 0:0, 0:1, NO_TECH
228, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
228, 21, 0, 0, 85, 0:0, 0:1, NO_TECH
228, 22, 155, 0, 85, 0:0, 0:1, NO_TECH
228, 24, 85, 0, 165, 0:0, 0:1, NO_TECH
229, 0, 235, 0, 1649, 1:2, 1:3, TECH_ADVANCED_BALLISTICS
229, 1, 1620, 0, 360, 2:0, 1:3, NO_TECH
229, 2, 170, 255, 175, 2:0, 2:1, TECH_SYNTHETIC_MATERIALS
229, 4, 2420, 0, 450, 2:0, 1:3, TECH_GUIDANCE_SYSTEMS
229, 5, 1020, 0, 425, 1:0, 1:3, TECH_LASERS
229, 6, 680, 0, 260, 4:0, 1:3, TECH_COMPOSITES
229, 7, 1180, 0, 400, 1:0, 1:3, TECH_STEALTH_TECHNOLOGY
229, 9, 170, 0, 80, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
229, 10, 140, 0, 75, 0:0, 0:1, TECH_STEALTH_TECHNOLOGY
229, 12, 85, 0, 155, 0:0, 0:1, NO_TECH
229, 14, 170, 0, 155, 0:0, 0:1, NO_TECH
229, 15, 85, 0, 170, 0:0, 0:1, NO_TECH
229, 16, 255, 0, 0, 0:0, 0:1, NO_TECH
229, 20, 165, 0, 85, 0:0, 0:1, NO_TECH
