Turn, Event, Origin City, Destination City, Attached Resource, Origin Yields
248, Route Ended (Expired), LOC_CITY_NAME_PORTO_ALEGRE, LOC_CITY_NAME_RIO_DE_JANEIRO,Resource -1 (x0),Origin Yields,4.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
248, Route Ended (Expired), LOC_CITY_NAME_GUARULHOS, LOC_CITY_NAME_NATAL,Resource -1 (x0),Origin Yields,1.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
248, Route Ended (Expired), LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_BAGHDAD,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
248, Route Started, LOC_CITY_NAME_VALLETTA, LOC_CITY_NAME_AMSTERDAM,Resource -1 (x0),Origin Yields,0.00,0.00,12.00,1.00,1.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Ended (Expired), LOC_CITY_NAME_NIDAROS, LOC_CITY_NAME_GENEVA,Resource -1 (x0),Origin Yields,3.00,4.00,4.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Ended (Expired), LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Ended (Expired), LOC_CITY_NAME_LA_ROCHELLE, LOC_CITY_NAME_PARIS,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Started, LOC_CITY_NAME_PORTO_ALEGRE, LOC_CITY_NAME_SALVADOR,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Started, LOC_CITY_NAME_GUARULHOS, LOC_CITY_NAME_GOIANIA,Resource -1 (x0),Origin Yields,1.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
249, Route Started, LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_BAGHDAD,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
250, Route Started, LOC_CITY_NAME_MULUMBI, LOC_CITY_NAME_PARIS,Resource -1 (x0),Origin Yields,3.00,3.00,14.00,2.00,3.00,1.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
250, Route Started, LOC_CITY_NAME_NIDAROS, LOC_CITY_NAME_GENEVA,Resource -1 (x0),Origin Yields,3.00,4.00,4.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
250, Route Started, LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
250, Route Started, LOC_CITY_NAME_LA_ROCHELLE, LOC_CITY_NAME_RHEIMS,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
250, Route Ended (Expired), LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_RENNES,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
250, Route Ended (Expired), LOC_CITY_NAME_MANAUS, LOC_CITY_NAME_YEREVAN,Resource -1 (x0),Origin Yields,8.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Ended (Expired), LOC_CITY_NAME_SANGA, LOC_CITY_NAME_MOHENJO_DARO,Resource -1 (x0),Origin Yields,2.00,2.00,14.00,2.00,3.00,0.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
251, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_MANAUS,Resource -1 (x0),Origin Yields,0.00,6.00,21.00,0.00,1.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_PRESTON,Resource -1 (x0),Origin Yields,1.00,3.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Started, LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_PARIS,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Ended (Expired), LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_LA_ROCHELLE,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Ended (Expired), LOC_CITY_NAME_LA_ROCHELLE, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Started, LOC_CITY_NAME_MANAUS, LOC_CITY_NAME_FORTALEZA,Resource -1 (x0),Origin Yields,8.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
251, Route Ended (Expired), LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_HONG_KONG,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Ended (Expired), LOC_CITY_NAME_KINCHASSA, LOC_CITY_NAME_PARIS,Resource -1 (x0),Origin Yields,3.00,3.00,15.00,2.00,3.00,1.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
252, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_PRESTON,Resource -1 (x0),Origin Yields,1.00,3.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Ended (Expired), LOC_CITY_NAME_BRISTOL, LOC_CITY_NAME_MANCHESTER,Resource -1 (x0),Origin Yields,2.00,4.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Started, LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_LA_ROCHELLE,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Started, LOC_CITY_NAME_LA_ROCHELLE, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Started, LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_MECCA,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Ended (Expired), LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_CAIRO,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
252, Route Ended (Expired), LOC_CITY_NAME_VILNIUS, LOC_CITY_NAME_MPINDA,Resource -1 (x0),Origin Yields,1.00,0.00,7.00,1.00,1.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
253, Route Started, LOC_CITY_NAME_MULUMBI, LOC_CITY_NAME_BIRMINGHAM,Resource -1 (x0),Origin Yields,3.00,4.00,12.00,3.00,2.00,0.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
253, Route Ended (Expired), LOC_CITY_NAME_SANGA, LOC_CITY_NAME_RENNES,Resource -1 (x0),Origin Yields,3.00,4.00,16.00,2.00,2.00,0.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
253, Route Started, LOC_CITY_NAME_BRISTOL, LOC_CITY_NAME_PRESTON,Resource -1 (x0),Origin Yields,1.00,3.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
253, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_KANDY,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
253, Route Ended (Expired), LOC_CITY_NAME_SAO_LUIS, LOC_CITY_NAME_GUARULHOS,Resource -1 (x0),Origin Yields,6.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
253, Route Started, LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_CAIRO,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
253, Route Started, LOC_CITY_NAME_VILNIUS, LOC_CITY_NAME_MPINDA,Resource -1 (x0),Origin Yields,1.00,0.00,7.00,1.00,1.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Started, LOC_CITY_NAME_MBUJI_MAYI, LOC_CITY_NAME_MANCHESTER,Resource -1 (x0),Origin Yields,1.00,2.00,8.00,2.00,2.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Ended (Expired), LOC_CITY_NAME_MBAMBA, LOC_CITY_NAME_BORDEAUX,Resource -1 (x0),Origin Yields,3.00,3.00,13.00,2.00,2.00,1.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
254, Route Ended (Expired), LOC_CITY_NAME_XIAN, LOC_CITY_NAME_UR,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Ended (Expired), LOC_CITY_NAME_ADAB, LOC_CITY_NAME_JIAODONG,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_KANDY,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Ended (Expired), LOC_CITY_NAME_BIRMINGHAM, LOC_CITY_NAME_SHEFFIELD,Resource -1 (x0),Origin Yields,3.00,4.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
254, Route Started, LOC_CITY_NAME_SAO_LUIS, LOC_CITY_NAME_MACEIO,Resource -1 (x0),Origin Yields,6.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
255, Route Started, LOC_CITY_NAME_MBANZA_WEMBO, LOC_CITY_NAME_BORDEAUX,Resource -1 (x0),Origin Yields,3.00,3.00,13.00,2.00,2.00,1.00,Destination Yields,2.00,2.00,0.00,0.00,0.00,0.00
255, Route Started, LOC_CITY_NAME_XIAN, LOC_CITY_NAME_NIPPUR,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
255, Route Started, LOC_CITY_NAME_ADAB, LOC_CITY_NAME_JIAODONG,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
255, Route Started, LOC_CITY_NAME_BIRMINGHAM, LOC_CITY_NAME_SHEFFIELD,Resource -1 (x0),Origin Yields,3.00,4.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
255, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_BIRMINGHAM,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
255, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_PLYMOUTH,Resource -1 (x0),Origin Yields,1.00,4.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Started, LOC_CITY_NAME_MBUJI_MAYI, LOC_CITY_NAME_BANDAR_BRUNEI,Resource -1 (x0),Origin Yields,0.00,0.00,10.00,2.00,2.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_GENEVA, LOC_CITY_NAME_KABUL,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_BIRMINGHAM,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_PLYMOUTH,Resource -1 (x0),Origin Yields,1.00,4.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_BIRMINGHAM, LOC_CITY_NAME_LONDON,Resource -1 (x0),Origin Yields,2.00,5.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_LONDON,Resource -1 (x0),Origin Yields,2.00,5.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_ROUEN, LOC_CITY_NAME_RENNES,Resource -1 (x0),Origin Yields,3.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_PORTO_ALEGRE, LOC_CITY_NAME_FORTALEZA,Resource -1 (x0),Origin Yields,4.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
256, Route Ended (Expired), LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_ADEN,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Ended (Expired), LOC_CITY_NAME_ADAB, LOC_CITY_NAME_UR,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_GENEVA, LOC_CITY_NAME_KABUL,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_BIRMINGHAM, LOC_CITY_NAME_LONDON,Resource -1 (x0),Origin Yields,2.00,5.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_LONDON,Resource -1 (x0),Origin Yields,2.00,5.00,2.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_ROUEN, LOC_CITY_NAME_RENNES,Resource -1 (x0),Origin Yields,3.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_PORTO_ALEGRE, LOC_CITY_NAME_GUARULHOS,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Ended (Expired), LOC_CITY_NAME_SAO_LUIS, LOC_CITY_NAME_PORTO_ALEGRE,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
257, Route Started, LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_HONG_KONG,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Started, LOC_CITY_NAME_ADAB, LOC_CITY_NAME_ERIDU,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Ended (Expired), LOC_CITY_NAME_UR, LOC_CITY_NAME_ADAB,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Ended (Expired), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_FORTALEZA,Resource -1 (x0),Origin Yields,0.00,5.00,20.00,1.00,1.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Ended (Expired), LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_RHEIMS,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Started, LOC_CITY_NAME_SAO_LUIS, LOC_CITY_NAME_NATAL,Resource -1 (x0),Origin Yields,1.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Ended (Expired), LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
258, Route Ended (Expired), LOC_CITY_NAME_LA_VENTA, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,0.00,2.00,14.00,1.00,1.00,2.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Started, LOC_CITY_NAME_UR, LOC_CITY_NAME_ADAB,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Started, LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,0.00,7.00,22.00,0.00,0.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Started, LOC_CITY_NAME_BORDEAUX, LOC_CITY_NAME_RHEIMS,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Ended (Expired), LOC_CITY_NAME_PARIS, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Ended (Expired), LOC_CITY_NAME_GUARULHOS, LOC_CITY_NAME_SAO_LUIS,Resource -1 (x0),Origin Yields,2.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Started, LOC_CITY_NAME_HONG_KONG, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Ended (Expired), LOC_CITY_NAME_ADEN, LOC_CITY_NAME_MECCA,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Ended (Expired), LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Started, LOC_CITY_NAME_LA_VENTA, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,0.00,2.00,14.00,1.00,1.00,2.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
259, Route Ended (Expired), LOC_CITY_NAME_AMSTERDAM, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,0.00,2.00,14.00,0.00,0.00,2.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Ended (Expired), LOC_CITY_NAME_UR, LOC_CITY_NAME_JIAODONG,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Started, LOC_CITY_NAME_PARIS, LOC_CITY_NAME_ROUEN,Resource -1 (x0),Origin Yields,4.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Started, LOC_CITY_NAME_GUARULHOS, LOC_CITY_NAME_STOCKHOLM,Resource -1 (x0),Origin Yields,2.00,2.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Started, LOC_CITY_NAME_ADEN, LOC_CITY_NAME_MECCA,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Started, LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Ended (Expired), LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_BAGHDAD,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Ended (Expired), LOC_CITY_NAME_MEDINA, LOC_CITY_NAME_JEDDAH,Resource -1 (x0),Origin Yields,1.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
260, Route Started, LOC_CITY_NAME_AMSTERDAM, LOC_CITY_NAME_MEDINA,Resource -1 (x0),Origin Yields,0.00,2.00,14.00,0.00,0.00,2.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Started, LOC_CITY_NAME_UR, LOC_CITY_NAME_JIAODONG,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_UR, LOC_CITY_NAME_LARSA,Resource -1 (x0),Origin Yields,3.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_URUK, LOC_CITY_NAME_UR,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_UR, LOC_CITY_NAME_ERIDU,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_NIDAROS, LOC_CITY_NAME_OSLO,Resource -1 (x0),Origin Yields,2.00,4.00,4.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_GENEVA, LOC_CITY_NAME_SKEDSMO,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Ended (Expired), LOC_CITY_NAME_PARIS, LOC_CITY_NAME_BORDEAUX,Resource -1 (x0),Origin Yields,3.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Started, LOC_CITY_NAME_CAIRO, LOC_CITY_NAME_BAGHDAD,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
261, Route Started, LOC_CITY_NAME_MEDINA, LOC_CITY_NAME_JEDDAH,Resource -1 (x0),Origin Yields,1.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_UR, LOC_CITY_NAME_ERIDU,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_URUK, LOC_CITY_NAME_ERIDU,Resource -1 (x0),Origin Yields,2.00,5.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_UR, LOC_CITY_NAME_LAGASH,Resource -1 (x0),Origin Yields,3.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Ended (Expired), LOC_CITY_NAME_UR, LOC_CITY_NAME_URUK,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_NIDAROS, LOC_CITY_NAME_OSLO,Resource -1 (x0),Origin Yields,2.00,4.00,4.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_GENEVA, LOC_CITY_NAME_SKEDSMO,Resource -1 (x0),Origin Yields,2.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Ended (War Declared), LOC_CITY_NAME_SHEFFIELD, LOC_CITY_NAME_MANAUS,Resource -1 (x0),Origin Yields,0.00,6.00,21.00,0.00,1.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Started, LOC_CITY_NAME_PARIS, LOC_CITY_NAME_YEREVAN,Resource -1 (x0),Origin Yields,1.00,2.00,12.00,2.00,3.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Ended (Expired), LOC_CITY_NAME_MACEIO, LOC_CITY_NAME_RIO_DE_JANEIRO,Resource -1 (x0),Origin Yields,8.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Ended (Expired), LOC_CITY_NAME_VALLETTA, LOC_CITY_NAME_MECCA,Resource -1 (x0),Origin Yields,0.00,1.00,10.00,2.00,1.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
262, Route Ended (Expired), LOC_CITY_NAME_HATTUSA, LOC_CITY_NAME_MBAMBA,Resource -1 (x0),Origin Yields,1.00,1.00,11.00,2.00,2.00,1.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
263, Route Started, LOC_CITY_NAME_UR, LOC_CITY_NAME_URUK,Resource -1 (x0),Origin Yields,4.00,4.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
263, Route Ended (Expired), LOC_CITY_NAME_ADAB, LOC_CITY_NAME_LARSA,Resource -1 (x0),Origin Yields,3.00,3.00,0.00,0.00,0.00,0.00,Destination Yields,0.00,0.00,0.00,0.00,0.00,0.00
